idBoletos;idAsiento;idBoleteria;idViaje;nroBoleto;fecha
634;686;1;16;10634;01/09/2022 20:00
635;687;1;16;10635;01/09/2022 20:00
636;688;1;16;10636;01/09/2022 20:00
637;689;1;16;10637;01/09/2022 20:00
638;690;1;16;10638;01/09/2022 20:00
639;691;1;16;10639;01/09/2022 20:00
640;692;1;16;10640;01/09/2022 20:00
641;693;1;16;10641;01/09/2022 20:00
642;694;1;16;10642;01/09/2022 20:00
643;695;1;16;10643;01/09/2022 20:00
644;696;1;16;10644;01/09/2022 20:00
645;697;1;16;10645;01/09/2022 20:00
646;698;1;16;10646;01/09/2022 20:00
647;699;1;16;10647;01/09/2022 20:00
648;700;8;16;10648;01/09/2022 20:00
649;701;8;16;10649;01/09/2022 20:00
650;702;8;16;10650;01/09/2022 20:00
651;703;8;16;10651;01/09/2022 20:00
652;704;8;16;10652;01/09/2022 20:00
653;705;8;16;10653;01/09/2022 20:00
654;706;9;16;10654;01/09/2022 20:00
655;707;11;16;10655;01/09/2022 20:00
656;708;11;16;10656;01/09/2022 20:00
657;709;14;16;10657;01/09/2022 20:00
658;710;14;16;10658;01/09/2022 20:00
659;711;14;16;10659;01/09/2022 20:00
660;712;14;16;10660;01/09/2022 20:00
661;713;14;16;10661;01/09/2022 20:00
662;714;14;16;10662;01/09/2022 20:00
663;715;14;16;10663;01/09/2022 20:00
664;722;1;17;10664;01/09/2022 20:45
665;723;1;17;10665;01/09/2022 20:45
666;724;1;17;10666;01/09/2022 20:45
667;725;1;17;10667;01/09/2022 20:45
668;726;1;17;10668;01/09/2022 20:45
669;727;1;17;10669;01/09/2022 20:45
670;728;1;17;10670;01/09/2022 20:45
671;729;1;17;10671;01/09/2022 20:45
672;730;1;17;10672;01/09/2022 20:45
673;731;1;17;10673;01/09/2022 20:45
674;732;1;17;10674;01/09/2022 20:45
675;733;1;17;10675;01/09/2022 20:45
676;734;1;17;10676;01/09/2022 20:45
677;735;1;17;10677;01/09/2022 20:45
678;736;1;17;10678;01/09/2022 20:45
679;737;1;17;10679;01/09/2022 20:45
680;738;1;17;10680;01/09/2022 20:45
681;739;1;17;10681;01/09/2022 20:45
682;740;1;17;10682;01/09/2022 20:45
683;741;1;17;10683;01/09/2022 20:45
684;742;1;17;10684;01/09/2022 20:45
685;743;1;17;10685;01/09/2022 20:45
686;744;1;17;10686;01/09/2022 20:45
687;745;8;17;10687;01/09/2022 20:45
688;746;8;17;10688;01/09/2022 20:45
689;747;8;17;10689;01/09/2022 20:45
690;748;8;17;10690;01/09/2022 20:45
691;749;8;17;10691;01/09/2022 20:45
692;750;8;17;10692;01/09/2022 20:45
693;751;9;17;10693;01/09/2022 20:45
694;752;11;17;10694;01/09/2022 20:45
695;753;11;17;10695;01/09/2022 20:45
696;754;14;17;10696;01/09/2022 20:45
697;755;14;17;10697;01/09/2022 20:45
698;756;14;17;10698;01/09/2022 20:45
699;757;14;17;10699;01/09/2022 20:45
700;758;14;17;10700;01/09/2022 20:45
701;759;14;17;10701;01/09/2022 20:45
702;760;14;17;10702;01/09/2022 20:45
703;761;1;18;10703;01/09/2022 21:15
704;762;1;18;10704;01/09/2022 21:15
705;763;1;18;10705;01/09/2022 21:15
706;764;1;18;10706;01/09/2022 21:15
707;765;1;18;10707;01/09/2022 21:15
708;766;1;18;10708;01/09/2022 21:15
709;767;1;18;10709;01/09/2022 21:15
710;768;1;18;10710;01/09/2022 21:15
711;769;1;18;10711;01/09/2022 21:15
712;770;1;18;10712;01/09/2022 21:15
713;771;1;18;10713;01/09/2022 21:15
714;772;1;18;10714;01/09/2022 21:15
715;773;1;18;10715;01/09/2022 21:15
716;774;1;18;10716;01/09/2022 21:15
717;775;1;18;10717;01/09/2022 21:15
718;776;1;18;10718;01/09/2022 21:15
719;777;1;18;10719;01/09/2022 21:15
720;778;1;18;10720;01/09/2022 21:15
721;779;1;18;10721;01/09/2022 21:15
722;780;1;18;10722;01/09/2022 21:15
723;781;1;18;10723;01/09/2022 21:15
724;782;1;18;10724;01/09/2022 21:15
725;783;1;18;10725;01/09/2022 21:15
726;784;8;18;10726;01/09/2022 21:15
727;785;8;18;10727;01/09/2022 21:15
728;786;8;18;10728;01/09/2022 21:15
729;787;8;18;10729;01/09/2022 21:15
730;788;8;18;10730;01/09/2022 21:15
731;789;8;18;10731;01/09/2022 21:15
732;790;9;18;10732;01/09/2022 21:15
733;791;11;18;10733;01/09/2022 21:15
734;792;11;18;10734;01/09/2022 21:15
735;793;14;18;10735;01/09/2022 21:15
736;794;14;18;10736;01/09/2022 21:15
737;795;14;18;10737;01/09/2022 21:15
738;796;14;18;10738;01/09/2022 21:15
739;797;14;18;10739;01/09/2022 21:15
740;798;14;18;10740;01/09/2022 21:15
741;799;14;18;10741;01/09/2022 21:15
742;4;1;19;10742;01/09/2022 22:00
743;5;1;19;10743;01/09/2022 22:00
744;6;1;19;10744;01/09/2022 22:00
745;7;1;19;10745;01/09/2022 22:00
746;8;1;19;10746;01/09/2022 22:00
747;9;1;19;10747;01/09/2022 22:00
748;10;1;19;10748;01/09/2022 22:00
749;11;1;19;10749;01/09/2022 22:00
750;12;1;19;10750;01/09/2022 22:00
751;13;1;19;10751;01/09/2022 22:00
752;14;1;19;10752;01/09/2022 22:00
753;15;1;19;10753;01/09/2022 22:00
754;16;1;19;10754;01/09/2022 22:00
755;17;1;19;10755;01/09/2022 22:00
756;18;1;19;10756;01/09/2022 22:00
757;19;1;19;10757;01/09/2022 22:00
758;20;1;19;10758;01/09/2022 22:00
759;21;1;19;10759;01/09/2022 22:00
760;22;1;19;10760;01/09/2022 22:00
761;23;1;19;10761;01/09/2022 22:00
762;24;1;19;10762;01/09/2022 22:00
763;25;1;19;10763;01/09/2022 22:00
764;26;1;19;10764;01/09/2022 22:00
765;27;8;19;10765;01/09/2022 22:00
766;28;8;19;10766;01/09/2022 22:00
767;29;8;19;10767;01/09/2022 22:00
768;30;8;19;10768;01/09/2022 22:00
769;31;8;19;10769;01/09/2022 22:00
770;32;8;19;10770;01/09/2022 22:00
771;33;9;19;10771;01/09/2022 22:00
772;34;11;19;10772;01/09/2022 22:00
773;35;11;19;10773;01/09/2022 22:00
774;36;14;19;10774;01/09/2022 22:00
775;37;14;19;10775;01/09/2022 22:00
776;38;14;19;10776;01/09/2022 22:00
777;39;14;19;10777;01/09/2022 22:00
778;40;14;19;10778;01/09/2022 22:00
779;3;14;19;10779;01/09/2022 22:00
780;2;14;19;10780;01/09/2022 22:00
